-- Merging decision tree log ---
application
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:6:5-41:19
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yiqia\.gradle\caches\transforms-4\f8645ffc858ad987e63511134ab16c91\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\a0883bddcb09c348915b0d545e7203f9\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\a0883bddcb09c348915b0d545e7203f9\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\345d8e6816eab670f072198272192b42\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\345d8e6816eab670f072198272192b42\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\b0cd2a9dc8dda99031ef405c60bd2082\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\b0cd2a9dc8dda99031ef405c60bd2082\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\02f60dc999f083cf183765d336726f88\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\02f60dc999f083cf183765d336726f88\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-4\e26805ea3a5ada5080dbdfca245713b6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-4\e26805ea3a5ada5080dbdfca245713b6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:3:5-78
MERGED from [:firebase_analytics] C:\Users\yiqia\dev\projects\educonnect\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] C:\Users\yiqia\dev\projects\educonnect\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\yiqia\dev\projects\educonnect\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\yiqia\dev\projects\educonnect\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\7c0e74d155005fc44b31a0673271e10a\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\7c0e74d155005fc44b31a0673271e10a\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\2b17162cf0fb58f593e080e4f9c38ee9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\2b17162cf0fb58f593e080e4f9c38ee9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\7b8df6ae55c5c3cd5ea529f5864df055\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\7b8df6ae55c5c3cd5ea529f5864df055\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\yiqia\.gradle\caches\transforms-4\627568b75e532161a2ad4bb9049f8ad6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\yiqia\.gradle\caches\transforms-4\627568b75e532161a2ad4bb9049f8ad6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\06c9489fe0bc97e1764e5e2ddd3d5646\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\06c9489fe0bc97e1764e5e2ddd3d5646\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\a891d88ebe69d99d96a5a22b2c85d493\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\a891d88ebe69d99d96a5a22b2c85d493\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yiqia\.gradle\caches\transforms-4\f8645ffc858ad987e63511134ab16c91\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yiqia\.gradle\caches\transforms-4\f8645ffc858ad987e63511134ab16c91\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\a0883bddcb09c348915b0d545e7203f9\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\a0883bddcb09c348915b0d545e7203f9\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\345d8e6816eab670f072198272192b42\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\345d8e6816eab670f072198272192b42\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\b0cd2a9dc8dda99031ef405c60bd2082\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yiqia\.gradle\caches\transforms-4\b0cd2a9dc8dda99031ef405c60bd2082\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\02f60dc999f083cf183765d336726f88\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\02f60dc999f083cf183765d336726f88\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-4\e26805ea3a5ada5080dbdfca245713b6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-4\e26805ea3a5ada5080dbdfca245713b6\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-4\046937f9fdd224f8244aee864e8b2a51\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-4\046937f9fdd224f8244aee864e8b2a51\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yiqia\.gradle\caches\transforms-4\405af47d595494e7e967aca29e0fb5a3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yiqia\.gradle\caches\transforms-4\405af47d595494e7e967aca29e0fb5a3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:4:22-78
queries
ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:47:5-52:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\yiqia\dev\projects\educonnect\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\yiqia\dev\projects\educonnect\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\yiqia\dev\projects\educonnect\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\yiqia\dev\projects\educonnect\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\yiqia\dev\projects\educonnect\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\yiqia\dev\projects\educonnect\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\yiqia\dev\projects\educonnect\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\yiqia\dev\projects\educonnect\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\yiqia\dev\projects\educonnect\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\yiqia\dev\projects\educonnect\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\yiqia\dev\projects\educonnect\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\yiqia\dev\projects\educonnect\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\yiqia\dev\projects\educonnect\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\yiqia\dev\projects\educonnect\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\yiqia\dev\projects\educonnect\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\yiqia\dev\projects\educonnect\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\yiqia\dev\projects\educonnect\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\yiqia\dev\projects\educonnect\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\yiqia\dev\projects\educonnect\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\yiqia\dev\projects\educonnect\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\yiqia\dev\projects\educonnect\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\yiqia\dev\projects\educonnect\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\yiqia\dev\projects\educonnect\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\yiqia\dev\projects\educonnect\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\yiqia\dev\projects\educonnect\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\yiqia\dev\projects\educonnect\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\7c0e74d155005fc44b31a0673271e10a\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yiqia\.gradle\caches\transforms-4\7c0e74d155005fc44b31a0673271e10a\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\8a570623886e8e0d433fd4d3cc3a5b95\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\8a570623886e8e0d433fd4d3cc3a5b95\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\2b17162cf0fb58f593e080e4f9c38ee9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\2b17162cf0fb58f593e080e4f9c38ee9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\7b8df6ae55c5c3cd5ea529f5864df055\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\7b8df6ae55c5c3cd5ea529f5864df055\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\fc7541603a88bbda5b37acf32c8f81b3\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\fc7541603a88bbda5b37acf32c8f81b3\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\5834867229bbb59fdc14ca4777d99236\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\5834867229bbb59fdc14ca4777d99236\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\yiqia\.gradle\caches\transforms-4\627568b75e532161a2ad4bb9049f8ad6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\yiqia\.gradle\caches\transforms-4\627568b75e532161a2ad4bb9049f8ad6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\06c9489fe0bc97e1764e5e2ddd3d5646\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yiqia\.gradle\caches\transforms-4\06c9489fe0bc97e1764e5e2ddd3d5646\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\4fe3244d567994b2388c890ca01379d1\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\4fe3244d567994b2388c890ca01379d1\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\40055373e634cc7b74840dda2621a812\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\40055373e634cc7b74840dda2621a812\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\a891d88ebe69d99d96a5a22b2c85d493\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\a891d88ebe69d99d96a5a22b2c85d493\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\d31455a23eb3b6bf0fa91ebb3b21e040\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\d31455a23eb3b6bf0fa91ebb3b21e040\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\d90c7232ad7e1d533da67ea86049eb30\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\d90c7232ad7e1d533da67ea86049eb30\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\aedfe6096bbccebcd1d49a109a77027b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yiqia\.gradle\caches\transforms-4\aedfe6096bbccebcd1d49a109a77027b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\7215ce1d0b09cb970f277c59de507b5f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yiqia\.gradle\caches\transforms-4\7215ce1d0b09cb970f277c59de507b5f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yiqia\.gradle\caches\transforms-4\f8645ffc858ad987e63511134ab16c91\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yiqia\.gradle\caches\transforms-4\f8645ffc858ad987e63511134ab16c91\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\411c92c571884346f0c9b8e503dda487\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\411c92c571884346f0c9b8e503dda487\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\a0883bddcb09c348915b0d545e7203f9\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\a0883bddcb09c348915b0d545e7203f9\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\faf09070c10d169d4dd8764027b542f2\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\yiqia\.gradle\caches\transforms-4\faf09070c10d169d4dd8764027b542f2\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yiqia\.gradle\caches\transforms-4\6d94d33fd8e8dc51318b93131b3ae1f0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yiqia\.gradle\caches\transforms-4\6d94d33fd8e8dc51318b93131b3ae1f0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yiqia\.gradle\caches\transforms-4\c02e5f3b562d34b11579ac4bf03529ba\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yiqia\.gradle\caches\transforms-4\c02e5f3b562d34b11579ac4bf03529ba\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\e640a149e80b822cf6a19fd8c4836f72\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\e640a149e80b822cf6a19fd8c4836f72\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c6cba91c85cf36fc3a56cfc255699cb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\c6cba91c85cf36fc3a56cfc255699cb0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\1b2c749f3bb2ce261dbe04e80841038a\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\yiqia\.gradle\caches\transforms-4\1b2c749f3bb2ce261dbe04e80841038a\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yiqia\.gradle\caches\transforms-4\b1147a77e621288ce595cc619cf7f26c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
